Name,fatalities19982005,statespond,masterccode,OrgAge,ContainRelig,ContainEthno,LeftNoReligEthno,ordsize,PureRelig,PureEthno,ReligEthno,ContainRelig2,ContainEthno2,islam,degree,terrStrong
15-May,0,0,350,8,0,0,1,0,0,0,0,0,0,0,3,0
1920_Revolution_Brigades,0,0,645,3,1,1,0,0,0,0,1,0,0,1,1,0
21-Jun,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Abdurajak_Janjalani_Brigade(AJB),0,0,840,7,0,0,0,0,0,0,0,0,0,0,1,0
Abu_Bakr_al-Siddiq_Fundamentalist_Brigades,0,0,645,2,1,0,0,0,1,0,0,1,0,1,0,0
Abu_Hafs_al-Masri_Brigade,193,0,200,5,1,0,0,0,1,0,0,1,0,1,2,0
Abu_Nayaf_al-Afgani,0,0,230,2,1,0,0,0,1,0,0,1,0,1,2,0
Abu_Sayyaf_Group(ASG),186,0,840,15,1,1,0,1,0,0,1,0,0,1,4,1
Abu_al-Abbas,0,0,645,2,1,0,0,0,1,0,0,1,0,1,1,0
Abu_al-Rish_Brigades,0,0,666,13,0,1,0,0,0,1,0,0,1,0,2,0
Accolta_Nazinuale_Corsa,0,0,220,4,0,1,0,0,0,0,0,0,1,0,0,0
Achik_National_Volunteer_Council(ANVC),0,0,750,11,0,1,0,1,0,1,0,0,1,0,3,1
Action_Committee_of_Winegrowers,0,0,220,7,0,0,1,0,0,0,0,0,0,0,0,0
Action_Directe,0,0,220,27,0,0,1,0,0,0,0,0,0,0,1,0
Action_Group_Extreme_Beate,0,0,390,1,0,0,1,0,0,0,0,0,0,0,0,0
Aden_Abyan_Islamic_Army(AAIA),8,0,679,12,1,0,0,0,1,0,0,1,0,1,2,0
Adivasi_Cobra_Force(ACF),1,0,750,10,0,1,0,0,0,0,0,0,1,0,0,0
Akhil_Krantikari,0,0,790,1,0,0,1,2,0,0,0,0,0,0,1,0
Al-Bara_bin_Malek_Brigades,5,0,645,1,1,0,0,0,1,0,0,1,0,1,1,0
Albanian_National_Army_(ANA),2,0,343,4,0,1,0,1,0,0,0,0,1,0,0,0
Alex_Boncayao_Brigade(ABB),0,0,840,22,0,0,1,1,0,0,0,0,0,0,1,0
Ali_Bin_Abu_Talib_Jihad_Organization,0,0,645,1,1,0,0,0,1,0,0,1,0,1,0,0
All_Tripura_Tiger_Force(ATTF),59,0,750,16,0,1,0,1,0,0,0,0,1,0,1,0
Amal,1,1,660,31,0,1,0,2,0,0,0,0,1,0,0,0
Anarchist_Attack_Teams,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Anarchist_Faction,0,0,350,7,0,0,1,0,0,0,0,0,0,0,0,0
Anarchist_Faction_for_Subversion,0,0,350,8,0,0,0,0,0,0,0,0,0,0,0,0
Anarchist_Liberation_Brigade,0,0,350,5,0,0,1,0,0,0,0,0,0,0,2,0
Anarchist_Street_Patrol,0,0,350,8,0,0,0,0,0,0,0,0,0,0,0,0
Anarchist_Struggle,0,0,350,6,0,0,0,0,0,0,0,0,0,0,1,0
Anarchists'_Attack_Group,0,0,350,6,0,0,1,0,0,0,0,0,0,0,0,0
Anarkhiki_Omadha_20_Louli,0,0,350,4,0,0,0,0,0,0,0,0,0,0,0,0
Andres_Castro_United_Front(FUAC),1,0,93,11,0,0,0,1,0,0,0,0,0,0,0,0
Angry_Brigade,1,0,325,20,0,0,0,0,0,0,0,0,0,0,3,0
Animal_Liberation_Front(ALF),0,0,2,30,0,0,0,0,0,0,0,0,0,0,1,0
Ansar_Allah,0,0,660,12,1,0,0,0,1,0,0,1,0,1,1,0
